User,Movie,Predicted Rating,Actual Rating
113,121,5.0,5.0
113,122,4.070301774944941,3.5
113,123,4.617891317044705,5.0
113,124,3.4179542535185887,3.5
113,125,2.6740052099376523,3.0
113,126,4.310904424818151,
113,127,2.9034997380316327,3.5
113,128,3.4258068102400205,3.5
113,129,3.3439253135802467,3.5
113,130,3.6608954129113402,4.0
113,131,4.5202874622436715,4.0
113,132,3.5284942733778393,4.0
113,133,4.211821730248287,3.5
113,134,3.581392635616089,3.0
113,135,3.5751224186120805,4.0
113,136,3.5398280135745717,2.0
113,137,4.1783205342590355,3.5
113,138,3.4468381072495333,3.5
113,139,3.016966412485933,2.5
113,140,3.4716910153261407,3.5
113,141,2.5542710665468142,
113,142,3.5965905530372355,4.0
113,143,2.3484604409039185,
113,144,4.182444192011438,4.0
113,145,3.8707134413450115,3.5
113,146,3.3966385774587646,3.5
113,147,4.761686117924018,5.0
113,148,3.6590750065588136,5.0
113,149,3.890987960265855,
113,150,4.495842853667375,4.0
113,151,4.393213866287209,4.0
113,152,3.6417062765395682,3.5
113,153,3.814553526365759,
113,154,3.653910803585725,
113,155,4.570015745156203,5.0
113,156,2.7367156185249795,
113,157,4.053025947115518,4.0
113,158,4.024884544797738,5.0
113,159,3.8590337147619542,3.5
113,160,4.243060093125413,4.0
113,161,3.491913302052005,
113,162,3.837165435698184,3.5
113,163,2.7845528299326996,
113,164,4.054763938820937,4.0
113,165,4.726220921295843,4.0
113,166,3.451157910453131,3.5
113,167,3.4175992981374392,
113,168,4.214663857166887,3.5
113,169,2.8700112430422844,
113,170,2.913984261142364,
113,171,3.39817392152284,4.0
113,172,3.21477785734083,3.5
113,173,2.9303014897133797,
113,174,3.180164068381957,3.0
113,175,3.9702617730162637,3.5
113,176,3.5782488681594584,4.0
113,177,2.667949545644287,
113,178,4.114429960162258,4.0
113,179,4.212340954036009,5.0
113,180,4.207757667529006,3.5
113,181,2.636593169252995,3.5
113,182,3.9195321108487486,
113,183,3.5583472528795634,3.5
113,184,3.9746082443507795,3.5
113,185,2.5105753850154473,
113,186,3.396514792186311,4.0
113,187,3.283338504165425,3.0
113,188,3.8981029009369275,4.0
113,189,3.2530959199189953,
113,190,3.9770212122425477,
113,191,5.0,3.5
113,192,3.5184239304672653,3.0
113,193,3.5839203807030033,
113,194,3.8452011978385547,
113,195,3.869295147844861,4.0
113,196,4.787259647363392,4.0
113,197,4.506451353275922,
113,198,3.865184974357725,
113,199,3.148182079863987,3.5
890,0,3.893507522949254,
890,1,3.783130723485064,
890,2,4.223799433914839,3.5
890,3,3.981342803377787,4.0
890,4,3.4324905845661045,
890,5,3.932506448248213,
890,6,3.5747624023860403,3.5
890,7,3.7039167909837847,
890,8,3.9798761051164053,3.5
890,9,3.667287974848851,4.0
890,10,3.56087665537965,
890,11,3.3425655225073463,
890,12,3.4694615737870644,3.5
890,13,2.9083491888612234,
890,14,4.134206386470474,
890,15,3.9572350559965566,
890,16,3.2695777138118665,
890,17,3.91621785835257,
890,18,4.096139673669091,4.0
890,19,3.8382926318796624,4.0
890,20,3.342057249544664,
890,21,3.818353586619336,3.0
890,22,3.8319568648694813,4.0
890,23,4.157807487826369,
890,24,3.156929870583741,
890,25,2.8631973226447536,
890,26,3.0994079444007196,
890,27,3.58566675514097,4.0
890,28,4.086507140897764,
890,29,3.980099884054348,2.5
890,30,3.829429751310627,4.5
890,31,3.0887244538682204,2.5
890,32,2.480818092900466,
890,33,3.7238362741255613,
890,34,2.9556645384398306,
890,35,3.797398310298793,3.5
890,36,3.189075228338836,
890,37,2.728345725869506,
890,38,2.652080207675563,
890,39,2.822087093916595,
890,40,3.708226340448836,
890,41,3.1896397568848913,
890,42,2.7110451425252897,
890,43,3.759360235647134,
890,44,3.581327457121105,
890,45,3.5526350082754905,
890,46,2.4539668139277917,
890,47,3.2193764617929284,3.0
890,48,3.6030042125751733,3.0
890,49,2.631755887412263,
890,50,1.8471737352194426,1.0
890,51,3.1000124005731857,
890,52,2.3090660297611945,
890,53,3.7762207875340077,
890,54,3.5318085408024698,3.0
890,55,2.6162272721256423,
890,56,3.652849965431945,
890,57,3.142720147050338,
890,58,3.713745344162212,
890,59,4.134433725753103,4.0
890,60,3.6318266014735983,4.0
890,61,3.8339466962363216,3.0
890,62,3.6754869059491924,3.5
890,63,3.9617193051304054,2.5
890,64,2.107619895454618,2.5
890,65,3.1109542305411453,
890,66,3.275313138429745,
890,67,3.5980475865800248,
890,68,3.0879747037909637,
890,69,3.177360187452899,
890,70,2.434575016234337,
890,71,3.291487129087464,2.5
890,72,3.527280901249401,3.0
890,73,2.2158408330797217,
890,74,2.8941486558553082,2.0
890,75,3.1757855725459034,
890,76,4.182963583230986,3.5
890,77,3.259676236282012,4.0
890,78,3.6939591294148433,
890,79,3.9567045415739894,3.5
890,80,3.8857316682183933,4.0
890,81,3.0894792125332358,3.0
890,82,3.7389145324977715,3.5
890,83,3.89938388177083,3.5
890,84,2.525717077616478,
890,85,1.6346267559351138,1.5
890,86,2.680386634337751,
890,87,4.061483529891232,3.5
890,88,2.928637021902197,
890,89,3.1017814221525764,2.5
890,90,4.115930617324847,
890,91,3.4807092534338824,3.0
890,92,2.531868735198233,
890,93,3.955466565924603,3.0
890,94,2.832381396968431,
890,95,2.282135964405418,
890,96,3.5732829315202217,
890,97,3.2504151116680275,
890,98,2.9958734673428054,
890,99,3.925868479175954,3.5
890,100,3.763840905275455,4.0
890,101,3.7594539032048457,2.5
890,102,3.8719285796998384,
890,103,2.983493036026024,
890,104,3.7361933736149737,
890,105,3.4252946583040336,
890,106,3.0490781357133954,2.0
890,107,3.3796101404419243,
890,108,3.5806096357384347,4.0
890,109,3.063577865917105,
890,110,3.3401556753548944,4.0
890,111,3.845026730156256,
890,112,3.3618131607520514,3.0
890,113,3.499316633461152,
890,114,3.9310311590447604,4.0
890,115,3.118413972736482,
890,116,3.2482567614961892,4.0
890,117,3.942564444566516,4.0
890,118,2.8368894723978633,
890,119,3.789633833651863,4.0
890,120,2.5922002334338776,
890,121,3.9218000808318125,
890,122,3.4540772624176896,
890,123,3.8357601224269566,3.5
890,124,3.0436890610729197,
890,125,2.6413491323419445,
890,126,3.186908692873348,
890,127,2.3292768548088087,
890,128,2.9231015642882685,
890,129,2.6407539331091785,
890,130,3.573242685567556,4.0
890,131,4.079333692470751,
890,132,3.1752932768914626,3.5
890,133,3.41371641790717,3.5
890,134,3.2110506657245126,
890,135,3.4850337275180077,
890,136,3.0332124148344044,2.0
890,137,3.469591363712647,4.0
890,138,3.4885964923417934,
890,139,3.3712108673470857,
890,140,3.3771414738677095,
890,141,2.3839025517366164,
890,142,3.399099982338508,3.0
890,143,2.071341841550833,
890,144,3.0085031052605586,2.5
890,145,3.49530280638628,4.0
890,146,3.1165572497625362,
890,147,3.97273085285866,3.5
890,148,2.885296709382947,
890,149,3.2169128367568276,
890,150,3.63128892447739,
890,151,3.445763407469309,
890,152,3.3374030007673894,2.0
890,153,3.314587273133324,
890,154,2.8177957595601164,4.0
890,155,3.8113787864858986,3.5
890,156,3.036893568568139,
890,157,3.788678080103161,4.0
890,158,3.4025105595133227,3.5
890,159,3.2994144216406553,3.5
890,160,3.328385096489249,
890,161,3.2198432302409747,
890,162,3.548346464327711,4.0
890,163,3.1079000665523147,
890,164,3.2390673725953967,3.0
890,165,3.917483817003954,4.5
890,166,3.2024126941318443,
890,167,3.591925238639039,
890,168,3.429621719261903,
890,169,3.097184743372274,
890,170,3.1528042729462333,
890,171,3.3284151352076843,
890,172,3.2235808743027095,
890,173,2.266030949954456,2.0
890,174,3.280177627316419,
890,175,3.0265454199080115,
890,176,3.31088739687206,
890,177,2.447450683677272,
890,178,3.890733642708654,4.0
890,179,3.710175094687668,3.0
890,180,3.89818056210133,4.0
890,181,2.167734970383492,
890,182,3.441139302128851,3.5
890,183,2.7643635144213072,
890,184,3.428682556852246,
890,185,2.5466246747411376,
890,186,3.1871035667899665,
890,187,3.7101689063748404,3.5
890,188,3.446624119824159,3.5
890,189,2.271085250574282,
890,190,2.954798689113632,2.5
890,191,3.7434317405233672,
890,192,3.118197200982913,
890,193,3.313734927536512,
890,194,3.5556889934891753,3.0
890,195,3.2261531224634954,4.5
890,196,3.9397083623114963,4.0
890,197,3.7163300704075075,4.0
890,198,1.3411181120833444,0.5
890,199,3.0429951291116613,
412,0,3.2261562904138437,3.5
412,1,4.065835541337521,4.5
412,2,4.41391447596597,5.0
412,3,4.000937105270532,4.5
412,4,3.86708987180277,4.5
412,5,4.245845263191719,5.0
412,6,3.9921516200159552,5.0
412,7,3.5571453971450016,4.0
412,8,3.9148785848164835,5.0
412,9,4.036867112889852,4.0
412,10,3.4460566531481933,4.0
412,11,3.778235924974548,
412,12,3.8443684149546984,5.0
412,13,3.4535563379800087,3.5
412,14,3.875712790622842,
412,15,3.8528336951327673,4.0
412,16,3.249561435287386,3.5
412,17,4.2341395542741145,5.0
412,18,3.556550023939655,4.0
412,19,3.2330745381980113,3.5
412,20,3.3813416107738887,
412,21,4.3481565913006595,5.0
412,22,3.6855362713546067,4.5
412,23,3.8263267040288422,2.5
412,24,3.2102626433172867,4.0
412,25,2.912082607365496,2.5
412,26,2.9520163823627414,2.5
412,27,3.896308682269428,5.0
412,28,3.7382026712126626,3.5
412,29,3.3318362429134103,2.5
412,30,3.890834643945822,4.0
412,31,3.5410754348587212,
412,32,2.340321423594374,2.5
412,33,4.0341338188045155,4.0
412,34,3.139697784522505,3.0
412,35,4.123591679726275,4.5
412,36,3.141296359315296,
412,37,3.127744162362888,2.5
412,38,3.137024589563185,3.5
412,39,2.0888086882222945,2.5
412,40,4.028984017402352,
412,41,2.9956676910415974,
412,42,3.0158840765209245,3.0
412,43,3.554052404745335,3.5
412,44,3.3751720925345245,
412,45,3.726966402037962,4.0
412,46,2.232712742569591,3.0
412,47,3.6979721384227053,4.0
412,48,3.5197250506794644,
412,49,3.2299074015845597,
412,50,2.970995482009313,
412,51,3.1719246036419158,
412,52,2.352313288047564,3.0
412,53,3.804086869754392,
412,54,3.432017994112958,3.5
412,55,3.3082444421996677,
412,56,4.139637941822471,3.5
412,57,3.1427637322131456,3.5
412,58,4.0139934206879095,4.0
412,59,3.5995534465127816,3.5
412,60,3.5301411536505922,
412,61,3.628395058539075,2.5
412,62,3.8832021696046986,5.0
412,63,3.6232285016595345,
412,64,3.0827741106549813,4.0
412,65,3.1911683064049874,
412,66,3.2034702835941427,4.0
412,67,3.505020459853755,3.5
412,68,3.38575272372352,
412,69,2.9786292010326765,4.0
412,70,3.0485627061276777,3.0
412,71,3.0536960861685998,
412,72,3.488261559713539,4.0
412,73,2.6615330445315744,2.5
412,74,2.7301264517657233,2.5
412,75,3.426358288901692,2.0
412,76,3.118309528724793,
412,77,2.671267174826423,2.0
412,78,3.6225984882345994,
412,79,3.3701991414637402,2.5
412,80,2.478438234500489,1.5
412,81,3.255300183393461,3.5
412,82,3.4629270509612047,4.5
412,83,3.2771270955521503,4.0
412,84,3.210118923808762,
412,85,2.6644962527075013,2.0
412,86,3.0595272843109975,
412,87,3.6209180859074976,4.0
412,88,3.3509349417112864,3.5
412,89,3.432636080185936,
412,90,2.7645617389568975,3.0
412,91,3.316632770372163,3.0
412,92,2.6355986922291885,
412,93,2.7773217728634214,1.0
412,94,2.1390370230996685,1.5
412,95,2.3964871722159904,3.0
412,96,3.619935219172948,3.5
412,97,2.6729151687968855,1.5
412,98,2.7957163223328667,1.0
412,99,3.373229050069196,
412,100,3.2434363003576534,3.5
412,101,3.607709275926994,
412,102,3.463492008815842,
412,103,2.667708571861033,4.0
412,104,3.412652156013229,2.0
412,105,3.477874160716582,4.5
412,106,2.641881327866148,2.5
412,107,3.5265978227603387,4.5
412,108,3.3502809307091717,3.5
412,109,3.3746617139252733,3.5
412,110,2.002081366094166,0.5
412,111,2.485871647515867,
412,112,3.412179267311029,4.0
412,113,3.5109767728155337,3.5
412,114,3.1503900363530017,4.0
412,115,3.3373967800754154,
412,116,3.3388456192783877,
412,117,3.3017645043709103,0.5
412,118,2.584357938248333,3.5
412,119,3.468678826349869,
412,120,2.848722810928894,2.5
412,121,3.450725849629846,4.5
412,122,3.2491964612673434,3.0
412,123,3.216931468621867,3.0
412,124,3.091245457965409,2.5
412,125,2.755328765129992,3.0
412,126,3.7027158429037166,4.0
412,127,2.522472615053923,
412,128,2.635917938546568,1.5
412,129,2.8183347842141817,
412,130,3.575435932822272,4.5
412,131,3.620793982403645,3.5
412,132,3.240650573201282,4.0
412,133,2.7801900412806244,2.5
412,134,3.130603610269026,
412,135,3.3167069529212774,2.5
412,136,2.703364312315647,3.0
412,137,2.757523128507733,1.5
412,138,3.7418980259035175,4.5
412,139,3.555636349372546,4.0
412,140,3.3572404091442816,4.5
412,141,3.0525879908639224,4.0
412,142,3.813639391444034,
412,143,1.8652386603095192,2.0
412,144,3.374066658810819,
412,145,3.5360451372624224,3.5
412,146,3.093323582652549,
412,147,2.806382441853316,2.0
412,148,3.143920749289908,3.5
412,149,3.5255404935850856,3.0
412,150,2.723100470599902,2.5
412,151,3.6503444156657143,3.0
412,152,3.5772573861442156,
412,153,2.6671638763498935,
412,154,2.8769309958291154,1.5
412,155,3.9867593115901165,3.5
412,156,3.37143029832124,4.0
412,157,3.258549786603315,
412,158,3.509613667818015,5.0
412,159,2.608003166027096,0.5
412,160,3.451319977255417,3.0
412,161,3.2948917937784508,2.5
412,162,3.146066225023879,
412,163,2.9882800437991204,3.0
412,164,3.063140409242755,2.5
412,165,3.2104504358341215,
412,166,3.373250859710342,3.5
412,167,3.386386094886137,
412,168,3.137162095472035,4.5
412,169,3.1078224698803028,
412,170,2.9974128207292514,3.5
412,171,3.163612965473014,
412,172,3.272151441603477,3.0
412,173,1.927685173316914,2.0
412,174,3.597172773521936,4.5
412,175,3.2332395706879913,2.5
412,176,3.1321929963647555,2.5
412,177,2.2277690515627198,2.5
412,178,2.861263978793648,
412,179,3.7364940883729854,3.0
412,180,2.8793604462900846,1.5
412,181,1.8662672695619824,
412,182,2.9576381831984535,2.5
412,183,2.5768156392542894,3.0
412,184,3.3275701748898316,
412,185,2.5233041161987653,2.5
412,186,3.1865425570180985,
412,187,3.384688551074845,3.0
412,188,3.3508082251647524,3.5
412,189,2.2344306309497,2.5
412,190,3.00632395169608,2.0
412,191,3.1626830963834656,3.0
412,192,3.4668270083194606,
412,193,3.432966165364287,4.5
412,194,3.0083120152038267,3.0
412,195,3.5614281121225955,
412,196,3.9444421631623094,4.0
412,197,2.9884592149357876,
412,198,2.4431508248635505,
412,199,3.2617544563850176,2.5
707,0,3.3248955213479254,3.0
707,1,4.970911615120639,
707,2,5.0,
707,3,4.862802059416183,5.0
707,4,4.806644797806284,5.0
707,5,5.0,5.0
707,6,4.634332344305222,5.0
707,7,4.60721111807742,
707,8,4.374121783211008,4.0
707,9,5.0,5.0
707,10,4.618578867638671,
707,11,4.8882842571301,4.0
707,12,5.0,5.0
707,13,4.769018527834117,4.5
707,14,4.541129948058461,3.0
707,15,4.428631743188723,4.0
707,16,4.134459643582752,
707,17,4.807272485891914,4.0
707,18,4.3553916685018885,
707,19,4.1550471014697665,4.0
707,20,4.891936059991583,5.0
707,21,5.0,5.0
707,22,4.123625567655139,3.0
707,23,4.5935006567043875,5.0
707,24,4.509973125831067,
707,25,4.185933586992803,4.0
707,26,4.42132457696436,4.0
707,27,5.0,5.0
707,28,4.905450015848332,5.0
707,29,3.622364660627049,5.0
707,30,5.0,
707,31,4.802059705284227,5.0
707,32,3.684501976768394,4.5
707,33,4.576315572352911,3.0
707,34,3.81585544357634,4.0
707,35,5.0,5.0
707,36,4.3237616407086215,
707,37,4.702585703879022,5.0
707,38,4.41587578358973,
707,39,3.916993679261025,
707,40,4.55202291308268,
707,41,4.143161544693205,
707,42,4.624487678531389,5.0
707,43,4.640682681744935,4.5
707,44,4.498644259969078,
707,45,4.762336240652312,5.0
707,46,3.5055584308903778,
707,47,5.0,5.0
707,48,4.80574095078802,4.0
707,49,4.104384798934879,4.0
707,50,4.565947984598689,
707,51,4.779046533918682,5.0
707,52,3.689229922233462,5.0
707,53,4.851661278467441,
707,54,4.863123408035478,5.0
707,55,4.119782212884511,
707,56,4.841671294313059,
707,57,4.3009974670527855,4.0
707,58,4.718978639866096,4.5
707,59,4.796932737834156,
707,60,4.355298267316851,
707,61,3.7735663398456305,3.0
707,62,4.528567960258668,
707,63,5.0,
707,64,4.056680237479882,
707,65,4.5030230950790475,
707,66,4.819219019521272,5.0
707,67,4.531475010926899,4.5
707,68,4.081326262940025,
707,69,4.812300061043606,5.0
707,70,4.63065674914948,5.0
707,71,3.8762977632936586,
707,72,4.642078317128389,4.0
707,73,3.803288062561117,
707,74,4.59611119320819,5.0
707,75,3.791632467102293,
707,76,3.5216445755791237,2.0
707,77,3.704546147784888,
707,78,4.721928551764501,4.5
707,79,4.342203325244217,
707,80,3.7598222761476094,5.0
707,81,3.9686934912350447,
707,82,4.295104003011701,
707,83,4.305431800643767,4.0
707,84,4.001568427881215,
707,85,4.470694898110429,
707,86,4.485353308687488,
707,87,4.794402148644246,
707,88,4.519485244004689,
707,89,4.541108218871104,
707,90,3.9010744135144675,4.0
707,91,3.7195363171917517,3.0
707,92,4.132769265246074,
707,93,3.4888244136659012,4.0
707,94,3.5785379383651863,4.0
707,95,3.620115243459564,
707,96,5.0,5.0
707,97,3.945884543554177,4.5
707,98,5.0,5.0
707,99,4.519972721084007,
707,100,4.302960248479273,
707,101,4.907248210702012,
707,102,4.086402951618205,3.0
707,103,3.3801827344071254,
707,104,4.298207666446652,
707,105,4.250896820855844,3.0
707,106,3.561626710470682,2.0
707,107,4.864218316496557,5.0
707,108,4.454909020860666,4.0
707,109,4.415852706143262,
707,110,2.980103372525967,3.5
707,111,3.560357823571419,
707,112,4.804128066309686,5.0
707,113,5.0,5.0
707,114,4.246210911803554,
707,115,4.533805940638902,
707,116,4.330938890664811,4.0
707,117,4.693883365427924,5.0
707,118,3.7830574876080068,5.0
707,119,4.447525277790872,
707,120,4.565851491823057,5.0
707,121,4.159456007151849,
707,122,4.699360750047915,5.0
707,123,4.368765959918954,4.0
707,124,4.529759076668009,5.0
707,125,4.2890575191700515,5.0
707,126,4.529834678682588,5.0
707,127,4.284631346763337,
707,128,3.889531801405886,4.0
707,129,4.41901243439743,4.5
707,130,4.8267239053501845,5.0
707,131,4.140489945191391,
707,132,5.0,
707,133,2.9189500218840396,3.5
707,134,4.3346585461351035,
707,135,4.716531579202495,5.0
707,136,4.057553880865232,
707,137,4.244112122047552,
707,138,4.885226297829664,4.0
707,139,4.624126203093109,
707,140,4.676344470111992,4.5
707,141,4.4573128402935485,
707,142,5.0,5.0
707,143,2.9970109835661067,4.0
707,144,4.843252406502884,5.0
707,145,4.768242308195289,4.5
707,146,4.5510811495435055,
707,147,3.653106242622548,4.5
707,148,4.779801050667489,4.0
707,149,4.302905338262513,
707,150,4.297111951035883,
707,151,5.0,
707,152,4.993783055985651,5.0
707,153,3.4233833693114755,3.0
707,154,4.316932211160268,4.0
707,155,4.419312724162825,5.0
707,156,4.5870314303321384,5.0
707,157,4.234163339656232,3.0
707,158,4.165517106517365,3.0
707,159,4.176287280210066,
707,160,4.755815722241901,
707,161,4.39749654793025,4.5
707,162,4.355676670260069,
707,163,4.053852296189526,
707,164,4.393176358593441,
707,165,4.689181345151728,
707,166,5.0,5.0
707,167,4.578735731341221,5.0
707,168,4.2400863783152944,
707,169,4.168717172802648,
707,170,4.573508726347509,5.0
707,171,4.107691702911744,
707,172,4.618320575693256,
707,173,3.2115649204615915,4.0
707,174,4.448571044140293,5.0
707,175,4.646845065813909,5.0
707,176,4.391412477501046,4.0
707,177,3.702537932148131,5.0
707,178,3.5677924193893613,
707,179,4.5870274162458236,
707,180,4.0110741740544,
707,181,3.7231900598774517,
707,182,4.109304159672716,
707,183,4.280297424655708,
707,184,4.809611941838745,5.0
707,185,3.887220349629998,
707,186,4.3502914612045505,5.0
707,187,5.0,5.0
707,188,4.521215733884123,4.5
707,189,4.1334048001216255,5.0
707,190,4.407221663310534,5.0
707,191,4.502193332038986,
707,192,4.920302879123031,5.0
707,193,4.484216151896064,
707,194,3.71582929528519,
707,195,4.200433799089677,5.0
707,196,5.0,
707,197,3.8907519270896875,
707,198,3.6532383500645866,
707,199,4.638233915874729,5.0
16,0,4.408950802724447,4.0
16,1,4.36001442547999,
16,2,5.0,5.0
16,3,5.0,5.0
16,4,4.0805785128979455,
16,5,4.653650413840312,
16,6,4.152569385513597,1.0
16,7,4.41311432281993,
16,8,4.646177683608974,
16,9,4.93907169858168,5.0
16,10,4.65164382468563,
16,11,4.400599603693507,
16,12,4.340225408204009,4.0
16,13,3.593964682981754,4.0
16,14,4.806819965049472,5.0
16,15,4.281189738875876,4.0
16,16,3.9326912452985283,
16,17,4.757229808115576,4.0
16,18,4.421108213079004,5.0
16,19,4.013481593555125,4.0
16,20,4.482646546027939,5.0
16,21,4.856700645896863,5.0
16,22,4.804442676797261,5.0
16,23,4.733699526044254,5.0
16,24,3.7731023863697333,3.0
16,25,4.174089466689826,5.0
16,26,4.070869671066666,4.0
16,27,4.540068671587931,5.0
16,28,4.967643158699302,5.0
16,29,4.013037351472858,3.0
16,30,4.636746034544446,5.0
16,31,4.484196942943178,5.0
16,32,3.098718345051789,
16,33,4.41366532787899,3.5
16,34,3.477847482859909,3.0
16,35,4.875738044320615,5.0
16,36,3.911029764251621,4.0
16,37,4.235485967366273,
16,38,4.0061157433526,5.0
16,39,3.4236279885728385,
16,40,4.584267571418558,
16,41,3.717326735738016,4.0
16,42,4.00949377149959,4.0
16,43,4.278553153896644,4.0
16,44,4.633173545776855,4.0
16,45,4.193037602376001,4.0
16,46,2.649464422612576,2.0
16,47,4.699093865584308,5.0
16,48,4.381188625715714,5.0
16,49,3.711708928012704,
16,50,4.3263759343809856,5.0
16,51,3.9889296088912016,4.0
16,52,3.451237070353944,3.0
16,53,4.710831171325351,5.0
16,54,4.665117007796969,5.0
16,55,2.9291438530517455,0.5
16,56,4.60426801080812,
16,57,3.9327013564869326,4.0
16,58,4.476529941584862,
16,59,4.519598672611525,4.0
16,60,4.15935708002018,
16,61,4.571037557768703,4.0
16,62,4.424546332105263,
16,63,4.768704082599886,5.0
16,64,3.3805383070232606,3.0
16,65,3.682361290780954,4.0
16,66,4.073616764567841,5.0
16,67,4.3652273801400625,4.0
16,68,3.856319134779391,
16,69,4.265579490280138,5.0
16,70,3.761918954872344,4.0
16,71,4.165175149941202,
16,72,4.55164630109226,
16,73,3.1149687841233398,4.0
16,74,4.454973163419228,5.0
16,75,3.5672190240315693,
16,76,4.292721638009613,3.0
16,77,3.518680198653657,4.0
16,78,4.725995073121803,
16,79,4.368796005974437,4.0
16,80,4.232221684393986,4.0
16,81,3.5281502746034796,
16,82,4.6311150659090075,
16,83,4.716250193549106,4.0
16,84,3.0400140362638766,1.5
16,85,3.773817685245606,4.0
16,86,3.1490267935907266,3.0
16,87,4.357108789021281,5.0
16,88,3.9828964941751743,4.0
16,89,3.856667696858667,3.5
16,90,3.7291450381423106,2.0
16,91,3.9679048804614316,
16,92,3.162299040071893,
16,93,4.139954435785243,3.0
16,94,3.737344341668623,5.0
16,95,2.8800266791825067,2.0
16,96,4.746336722754739,5.0
16,97,4.280613019214865,4.0
16,98,4.575155470872253,5.0
16,99,4.579343124951996,5.0
16,100,4.265315781408649,
16,101,4.664328203423446,5.0
16,102,4.493504090932568,
16,103,4.0488557524150695,4.0
16,104,4.29444542588981,4.0
16,105,4.052232284041264,4.0
16,106,4.155657717139509,4.0
16,107,4.479846627899615,5.0
16,108,4.2331457607744465,4.0
16,109,3.895892040475511,4.0
16,110,3.3973035692374625,
16,111,4.041562886990879,3.0
16,112,4.6530177929362235,5.0
16,113,4.7438434591122585,5.0
16,114,4.4650825574240764,4.0
16,115,4.232317690222598,4.0
16,116,4.435470556591482,5.0
16,117,4.398428048230188,5.0
16,118,3.769855348673712,
16,119,4.598862971211542,4.0
16,120,3.7455777320041794,
16,121,4.464530166932562,4.0
16,122,4.473729228828685,5.0
16,123,4.497984849289145,4.0
16,124,4.369104812205814,5.0
16,125,3.6757191063881947,
16,126,4.592317800726088,5.0
16,127,3.2053296971258884,3.0
16,128,3.740335095297512,3.5
16,129,3.7687277760626867,5.0
16,130,4.465502850453675,5.0
16,131,4.3343503759887385,4.0
16,132,4.49834591251313,5.0
16,133,3.600253917991093,1.5
16,134,4.101566903317142,4.0
16,135,4.529744845220998,
16,136,4.123812240538479,4.0
16,137,3.9342840525629894,5.0
16,138,4.2849166585128415,
16,139,3.812255470885022,4.0
16,140,4.155144757820655,4.0
16,141,3.405598804987494,4.0
16,142,4.338081334245151,5.0
16,143,2.3178447803062983,1.0
16,144,4.578774296006665,5.0
16,145,4.4754522750900305,5.0
16,146,3.8672842596249866,
16,147,4.148378730814539,4.0
16,148,4.3499294797375345,5.0
16,149,4.394315100527845,5.0
16,150,4.165919754540518,4.0
16,151,4.768919887053172,4.0
16,152,4.47728332139907,5.0
16,153,4.1734956356783215,5.0
16,154,4.3216698260392485,5.0
16,155,4.607984056183412,3.5
16,156,3.9611617541193835,4.0
16,157,4.044088910167583,5.0
16,158,3.900716993326853,4.0
16,159,3.7934940620663355,3.5
16,160,4.397863944648661,
16,161,4.1272345208956525,3.0
16,162,4.410585218653963,5.0
16,163,3.3005248023664704,
16,164,4.383345374550639,5.0
16,165,4.640489546063443,5.0
16,166,4.376967952420098,5.0
16,167,4.290960703563858,5.0
16,168,4.245385689197733,5.0
16,169,3.530561611578319,3.0
16,170,4.339382178609499,5.0
16,171,3.197072606665575,1.0
16,172,4.245176436051005,5.0
16,173,2.912759450156151,1.0
16,174,4.160004052591285,4.0
16,175,4.380869517249215,4.0
16,176,4.153802763035665,
16,177,3.158686898987589,3.0
16,178,3.8279280098960835,3.0
16,179,4.298158713915641,3.0
16,180,4.082683914764385,
16,181,3.2926936893671455,4.0
16,182,3.9692421465949477,4.0
16,183,3.9479485512841097,5.0
16,184,4.814005683993794,5.0
16,185,2.6014489030740044,
16,186,4.136886022691099,5.0
16,187,4.668295512326898,5.0
16,188,4.318375992870722,5.0
16,189,3.233260709544736,4.0
16,190,4.253194210964505,5.0
16,191,4.849225268953412,4.0
16,192,4.476627932332965,5.0
16,193,4.583821726957385,5.0
16,194,3.432243617651153,3.0
16,195,3.920891826897045,4.0
16,196,4.6197858892414665,5.0
16,197,4.190772674570595,4.0
16,198,3.4686270169874085,
16,199,3.867976260511492,
698,0,4.812157037484061,4.5
698,1,4.013978040196987,5.0
698,2,4.644340962686214,5.0
698,3,4.463709924673924,5.0
698,4,3.5426940096908863,4.0
698,5,4.283933060244388,3.5
698,6,4.006370676897088,5.0
698,7,4.014199771871432,5.0
698,8,4.3716787509683055,5.0
698,9,4.321925211860553,
698,10,4.1276652498375155,
698,11,3.651683416253316,
698,12,3.612770953276821,
698,13,2.6324147124182886,2.0
698,14,4.653365671760936,5.0
698,15,3.9494875751284813,
698,16,3.3997810246993465,2.5
698,17,4.632290550261526,4.5
698,18,4.356787148329255,4.0
698,19,4.251773477880557,
698,20,3.8673038087510068,4.0
698,21,4.583928619452524,4.5
698,22,4.326065977790314,3.5
698,23,4.5887083530281645,5.0
698,24,3.0313057859242276,2.0
698,25,3.4333282630136535,
698,26,3.1264941826039983,2.5
698,27,3.8238971995813573,
698,28,4.722589197015479,5.0
698,29,4.929989648521914,5.0
698,30,4.1491474025142825,4.5
698,31,3.5008040083306127,
698,32,2.9604943231930747,3.0
698,33,4.46874753876969,5.0
698,34,3.147369103815163,4.0
698,35,4.15921896715001,
698,36,3.257193951726621,3.5
698,37,3.655125766855744,
698,38,2.693786486226665,3.0
698,39,2.9097376394991668,2.0
